space_name,space_id,folder_name,folder_id
Accounting,90100492320,Bryan Bateman,90101543397
Accounting,90100492320,General,90101543403
Accounting,90100492320,Incoming Tasks,90101543402
Accounting,90100492320,Liberty Lighten's Team,90184198287
Accounting,90100492320,Management Team,90101543392
Accounting,90100492320,Monthly Meetings,90180698131
Accounting,90100492320,Off Boarding,90182634244
Accounting,90100492320,On Boarding,90182634243
Accounting,90100492320,VA Tasks,90182137443
Audrey Walker,90189087279,Brookhaven Farms ,901811225963
Audrey Walker,90189087279,Catch America ,901812547559
Audrey Walker,90189087279,Cedar Brands ,901813445493
Audrey Walker,90189087279,Incoming Tasks,901812186000
Audrey Walker,90189087279,ProSENDR,901812898784
Audrey Walker,90189087279,USA Feature Media LLC ,901812184723
Beau Jensen,2365799,Bryan WIG,129065212
Beau Jensen,2365799,Cam WIG,129065213
Beau Jensen,2365799,Client Services ,129044002
Beau Jensen,2365799,Creative Home Ideas,86204640
Beau Jensen,2365799,Design Team ,90031723630
Beau Jensen,2365799,Distribution,135127486
Beau Jensen,2365799,Eli and Elm,90188127741
Beau Jensen,2365799,General Tasks,4460011
Beau Jensen,2365799,Inbox,90090234158
Beau Jensen,2365799,Kee Jensen WIG,129065217
Beau Jensen,2365799,Redmond,4387333
Brock Arbon,90060299713, Regine Tweezers,90186916014
Brock Arbon,90060299713,All Brands,90060990268
Brock Arbon,90060299713,Benchmark,90182136977
Brock Arbon,90060299713,Big Sky/Gold Plug,90101349610
Brock Arbon,90060299713,Client Offboarding Template,901810590505
Brock Arbon,90060299713,Creative Design Request,90184328826
Brock Arbon,90060299713,Cutting Edge Firewood,90184398724
Brock Arbon,90060299713,General,90060990310
Brock Arbon,90060299713,Gooseworks/Arterra,901811698500
Brock Arbon,90060299713,Incoming Tasks,90091376396
Brock Arbon,90060299713,Juvenon,90180761822
Brock Arbon,90060299713,Pedi Pocket,98157129
Brock Arbon,90060299713,SFH,90101369152
Brock Arbon,90060299713,SmartStraps (Distribution),901812469723
Brock Arbon,90060299713,Templates,90061086584
Brock Arbon,90060299713,WIGs,901811265113
Brock Arbon,90060299713,Winston,901812281733
Bryan Bateman,2357587,Distribution Clients,90060096819
Bryan Bateman,2357587,Franklin Planner,72119010
Bryan Bateman,2357587,Gostrider,90090902136
Bryan Bateman,2357587,I Kee Jensenl You,40183909
Bryan Bateman,2357587,Incoming Tasks,90060096817
Bryan Bateman,2357587,Mic-Lock,115590104
Bryan Bateman,2357587,Peanut's Bake Shop,40183910
Bryan Bateman,2357587,REFERENCE,33761721
Bryan Bateman,2357587,Rise Bar Energy,115778029
Bryan Bateman,2357587,Status Accessories,90182973819
Bryan Bateman,2357587,Sunwink,90185307861
Bryan Bateman,2357587,Tropical Oasis,90180478666
Bryan Bateman,2357587,VP Folder,901811497379
Cameron Meador,2365772,Brand Analysis,90183780858
Cameron Meador,2365772,Director Tasks,98692032
Cameron Meador,2365772,Distribution,90183780990
Cameron Meador,2365772,Incoming Tasks,90183947306
Cameron Meador,2365772,Operations,90183781418
Cameron Meador,2365772,Pro Lash,90060709421
Cameron Meador,2365772,Warehouse Workflow,90183780855
Dallin Lindsey,90187163477,Custom X,901812216224
Dallin Lindsey,90187163477,Dallin Lindsey WIG Meeting,90189819542
Dallin Lindsey,90187163477,Fire One Up,90180540615
Dallin Lindsey,90187163477,MyBennu,901810075652
Dallin Lindsey,90187163477,Red Flower,90184163748
Dallin Lindsey,90187163477,Task Management,901810587176
Distribution Account Management,901810568300,Distribution Tasks,901812499403
Distribution Account Management,901810568300,Evolved Distribution Acct,90185926868
Distribution Account Management,901810568300,Jensen Boys Acct,90185926865
Distribution Account Management,901810568300,🚀 Distribution Onboarding,901811951085
Distribution Operations,90182127048,Distribution SOP,90184602108
Distribution Operations,90182127048,Logistics/Mitch,901810560689
Distribution Operations,90182127048,Meeting Agenda's,132029749
Distribution Operations,90182127048,Warehouse SOP,901811727893
Distribution Operations,90182127048,⚠️ 99 (Distribution) Problems . . .,901812411958
Distribution Operations,90182127048,🏈 OHIO Warehouse Operations,901812789600
Distribution Operations,90182127048,🏔️ UTAH Warehouse Operations,90182570243
Distribution Operations,90182127048,📦 Client → Amazon (PO → FBA),901812789855
Distribution Operations,90182127048,🔆 Client → Walmart (PO → WFS),901813301899
Distribution Operations,90182127048,🗂️ FInale/Netsuite,90188406861
Distribution Operations,90182127048,🧾 Purchase Orders,90182053429
Donny Harding,90060309736,Ashman,901811529369
Donny Harding,90060309736,Bonk Golf,90182879311
Donny Harding,90060309736,Brazmedics,90051384398
Donny Harding,90060309736,Cedar Mountain,90183489725
Donny Harding,90060309736,Down Etc.,90181685767
Donny Harding,90060309736,ESC - $8K,129007979
Donny Harding,90060309736,General Tasks,90060986277
Donny Harding,90060309736,Happiness Foods,90183724211
Donny Harding,90060309736,Holdup Suspenders,90185620619
Donny Harding,90060309736,Incoming Tasks,90091376248
Donny Harding,90060309736,Josh Rosebrook,90060991919
Donny Harding,90060309736,Milsek,90180833241
Donny Harding,90060309736,Recurring,90051384554
Donny Harding,90060309736,Rove Lab,90188146071
Donny Harding,90060309736,Stone Candles,90185620682
Donny Harding,90060309736,Synthetic Grass,90181685768
Donny Harding,90060309736,Tour Striker,90180833245
Donny Harding,90060309736,WIG Meetings,90182820626
Donny Harding,90060309736,WIG Meetings,90182820591
Gabriel Kalt,90185167057,General,901811528288
Gabriel Kalt,90185167057,Incoming Tasks,901811528076
Gabriel Kalt,90185167057,Josu,901810076454
Gabriel Kalt,90185167057,Nineteenth Golf Co,901811501847
Gabriel Kalt,90185167057,Pawtio,901810963252
Gabriel Kalt,90185167057,Roofing4us,90186803600
Gabriel Kalt,90185167057,SHO SUM,90187921743
Gabriel Kalt,90185167057,Safer Traffic Stops,90189575926
Gabriel Kalt,90185167057,Template,90186803329
Gabriel Kalt,90185167057,The Scented Angels,90186931193
Gabriel Kalt,90185167057,Vapore (My Pure Mist),901813444822
Gabriel Kalt,90185167057,Xtreme Ink,90060970869
Isaac Johnson,90183928246,AO Biome,90184861614
Isaac Johnson,90183928246,Dapper Davis,90187829568
Isaac Johnson,90183928246,Dumaplast,90183148416
Isaac Johnson,90183928246,Incoming Task,90184622336
Isaac Johnson,90183928246,Isaac Johnson WIG Meeting,90187575089
Isaac Johnson,90183928246,Jiminys,901812831469
Isaac Johnson,90183928246,My Salt Solutions - $3K,129131014
Isaac Johnson,90183928246,SickMitts Hockey,90187278139
Isaac Johnson,90183928246,Trainings ,901811974158
Isaac Johnson,90183928246,Vanilla Bean Project,90080759337
Isaac Johnson,90183928246,X SET ,901811853905
Jake Yorgason,90185187080,AEO Labs,901811973547
Jake Yorgason,90185187080,Admin,90185978621
Jake Yorgason,90185187080,All Clients,90187147114
Jake Yorgason,90185187080,Anchor Strap Co,90186797409
Jake Yorgason,90185187080,Ardor Energy,901813079812
Jake Yorgason,90185187080,Factory Direct,90188574940
Jake Yorgason,90185187080,Honor Thy Apothecary,901812112142
Jake Yorgason,90185187080,Incoming Tasks,90185977980
Jake Yorgason,90185187080,Light to Form,90186147637
Jake Yorgason,90185187080,Liv N Spicy,90189061930
Jake Yorgason,90185187080,Pocket Radar,901810530874
James Maxwell,90187458903,CyclePath,901811528273
James Maxwell,90187458903,General,901810564767
James Maxwell,90187458903,Incoming Tasks,90189115255
James Maxwell,90187458903,Template Account,901811972629
James Maxwell,90187458903,Volt03,901811369868
James Maxwell,90187458903,Wynwood Sound,901811272213
James Maxwell,90187458903,YNGSTAR,901812831079
James Maxwell,90187458903,Zixin Life,901810561007
Kee Jensen,38584426,Barrier Direct ,90181283990
Kee Jensen,38584426,General,109661205
Kee Jensen,38584426,Incoming Tasks,90182708081
Kee Jensen,38584426,Kaxi,90081346132
Kee Jensen,38584426,Logins,90091376245
Kee Jensen,38584426,Nutri Bites,901812393763
Kee Jensen,38584426,Saraya (Lakanto),90189756781
Kee Jensen,38584426,Sun Ten,90182973804
Kee Jensen,38584426,VP of Client Services,90183714345
Kee Jensen,38584426,WIGs,901811754750
Kensie Gomer,90182117602,Incoming Tasks,90182560026
Knowledge,90060113671,Advertising,90101448612
Knowledge,90060113671,Ai Insights,901812130754
Knowledge,90060113671,Client Setup Guides,901811973082
Knowledge,90060113671,SOPs & POAs,90101448678
Knowledge,90060113671,Training Slideshows,90182207978
Knowledge,90060113671,Tuesday Training- Whiteboards,90101311435
Kyle Buhler,90060037385,Baden (Jensen Boys),90185224015
Kyle Buhler,90060037385,Baden/Axe Bats,90183896959
Kyle Buhler,90060037385,Bigfloors,90091374128
Kyle Buhler,90060037385,Bison Production,90101330548
Kyle Buhler,90060037385,Candy Co,90184547321
Kyle Buhler,90060037385,CleanBrands,90180327056
Kyle Buhler,90060037385,Clearly Innovative,90101411861
Kyle Buhler,90060037385,Clients Canceled/Hold,90061086484
Kyle Buhler,90060037385,Ego Fishing (Jensen Boys),90189276471
Kyle Buhler,90060037385,General,90060122694
Kyle Buhler,90060037385,Inbox,90091376247
Kyle Buhler,90060037385,Koops' (Jensen Boys),90189418822
Kyle Buhler,90060037385,Patriot Crew,90060377998
Kyle Buhler,90060037385,Pestie,90101416889
Kyle Buhler,90060037385,WIG Agenda,90184165172
Liberty Lighten,20325302,All clients,98598358
Liberty Lighten,20325302,Flourish pets,90187922228
Liberty Lighten,20325302,Halo Beau Jensenty,901810527177
Liberty Lighten,20325302,Hugtog Corporation,901811225502
Liberty Lighten,20325302,Incoming Tasks,90091376611
Liberty Lighten,20325302,Legend Fleet,90188922227
Liberty Lighten,20325302,Medicinal Foods,90182311381
Liberty Lighten,20325302,Red Land Cotton,98491095
Liberty Lighten,20325302,SY Kessler,90060991903
Liberty Lighten,20325302,Template,135053440
Liberty Lighten,20325302,Trot Pets,90181477254
Management,90183225528,CC & Reporting,90188123074
Management,90183225528,Client Intake Forms,901810564341
Matson Tolman,90180051617,ALL ACCOUNT,90182384190
OPS,90060361815,Client On/Offboarding,90182062021
OPS,90060361815,Email Touchpoints,90182053433
OPS,90060361815,Employee On/Offboarding,90182062338
OPS,90060361815,Kenna,115506794
OPS,90060361815,OPS VA tasks,90180124577
OPS,90060361815,Task Templates,90184328796
Quinn Meador,49714918,Blackline Car Care,901811948842
Quinn Meador,49714918,Incoming Tasks,90183946191
Quinn Meador,49714918,Intimae,90184065415
Quinn Meador,49714918,Majority Audio,901812497709
Quinn Meador,49714918,MasTrack,4387246
Quinn Meador,49714918,Peer Basic,90183697939
Quinn Meador,49714918,Sulfur Eliminator,90185554647
Quinn Meador,49714918,The Glo,90050067348
Quinn Meador,49714918,Velaasa,129255908
Kyle Rutland,90181896421,3D Fuel,90182266695
Kyle Rutland,90181896421,ANYAIKA,90187046819
Kyle Rutland,90181896421,Aero Essense ,901810901605
Kyle Rutland,90181896421,CUFT,901810287109
Kyle Rutland,90181896421,Incoming Tasks,90182299182
Kyle Rutland,90181896421,Internal EC Task,90182299184
Kyle Rutland,90181896421,John's Creme,90185093022
Kyle Rutland,90181896421,Next Level Boost,90189573012
Kyle Rutland,90181896421,Refillery Haus,90183532550
Kyle Rutland,90181896421,Skinny Tees,90183699183
Sales,63017812,Aaron,90182698232
Sales,63017812,Agendas,90182698229
Sales,63017812,New Deals,90101542850
Sales,63017812,Onboarding,901811760743
Sales,63017812,Requests,90182698224
Sales,63017812,Rey,90180353317
Sales,63017812,Sales Calls,90091376144
Skyler Jensen,12644243,Distribution,90182624394
Skyler Jensen,12644243,Incoming Tasks,90101547436
